Stock,Date,Open,High,Low,Close,Adj Close,Volume
AMZN,6/1/1997,1.51,1.71,1.38,1.54,1.54,53163600
AMZN,7/1/1997,1.54,2.57,1.51,2.40,2.40,108614400
AMZN,8/1/1997,2.34,2.42,1.94,2.34,2.34,31906800
AMZN,9/1/1997,2.34,4.81,2.31,4.34,4.34,107862000
AMZN,10/1/1997,4.44,5.50,3.52,5.08,5.08,105187200
AMZN,11/1/1997,5.22,5.22,3.67,4.13,4.13,67797600
AMZN,12/1/1997,4.24,5.04,4.14,5.02,5.02,64982400
AMZN,1/1/1998,5.00,5.34,4.15,4.92,4.92,112080000
AMZN,2/1/1998,4.95,6.64,4.77,6.42,6.42,130621200
AMZN,3/1/1998,6.32,7.35,5.83,7.13,7.13,206818800
AMZN,4/1/1998,7.10,8.33,6.43,7.65,7.65,354868800
AMZN,5/1/1998,7.73,7.99,6.65,7.34,7.34,174870000
AMZN,6/1/1998,7.33,17.46,6.88,16.63,16.63,583878600
AMZN,7/1/1998,16.97,24.50,15.71,18.48,18.48,663946800
AMZN,8/1/1998,18.29,22.92,13.85,13.96,13.96,440607600
AMZN,9/1/1998,12.69,20.00,10.83,18.60,18.60,677835600
AMZN,10/1/1998,18.00,21.64,13.33,21.07,21.07,504444600
AMZN,11/1/1998,21.35,38.85,20.13,32.00,32.00,651789600
AMZN,12/1/1998,30.92,60.31,30.33,53.54,53.54,724218000
AMZN,1/1/1999,54.61,99.56,46.28,58.47,58.47,646348800
AMZN,2/1/1999,58.88,65.00,42.13,64.06,64.06,318146000
AMZN,3/1/1999,63.50,89.00,57.00,86.09,86.09,331010000
AMZN,4/1/1999,89.69,110.63,75.50,86.03,86.03,363285400
AMZN,5/1/1999,83.44,83.53,52.25,59.38,59.38,303767800
AMZN,6/1/1999,55.75,64.75,44.88,62.56,62.56,364747400
AMZN,7/1/1999,62.63,71.25,48.75,50.03,50.03,388650400
AMZN,8/1/1999,49.19,67.78,41.00,62.19,62.19,459085800
AMZN,9/1/1999,63.50,85.00,57.38,79.94,79.94,321616800
AMZN,10/1/1999,77.00,90.00,65.88,70.63,70.63,254311500
AMZN,11/1/1999,68.06,96.88,61.00,85.06,85.06,281070200
AMZN,12/1/1999,87.25,113.00,76.00,76.13,76.13,246476100
AMZN,1/1/2000,81.50,91.50,58.44,64.56,64.56,262209000
AMZN,2/1/2000,67.50,85.94,63.06,68.88,68.88,207457700
AMZN,3/1/2000,67.63,75.25,60.00,67.00,67.00,156584600
AMZN,4/1/2000,65.44,68.63,40.81,55.19,55.19,162012500
AMZN,5/1/2000,56.00,62.38,40.44,48.31,48.31,130688600
AMZN,6/1/2000,48.88,58.13,32.47,36.31,36.31,203140900
AMZN,7/1/2000,36.69,43.94,27.88,30.13,30.13,198524600
AMZN,8/1/2000,30.63,43.97,29.31,41.50,41.50,144464700
AMZN,9/1/2000,42.13,49.63,35.50,38.44,38.44,133739700
AMZN,10/1/2000,38.19,38.44,19.38,36.63,36.63,246733500
AMZN,11/1/2000,35.81,40.88,22.13,24.69,24.69,159338900
AMZN,12/1/2000,24.94,27.63,14.88,15.56,15.56,202112900
AMZN,1/1/2001,15.81,22.38,13.56,17.31,17.31,210486800
AMZN,2/1/2001,17.19,17.19,9.94,10.19,10.19,167374100
AMZN,3/1/2001,9.88,14.00,9.56,10.23,10.23,167635900
AMZN,4/1/2001,10.33,18.16,8.10,15.78,15.78,189780400
AMZN,5/1/2001,15.90,17.60,13.10,16.69,16.69,144686700
AMZN,6/1/2001,17.22,17.92,11.20,14.15,14.15,136695900
AMZN,7/1/2001,14.10,17.42,11.07,12.49,12.49,172078700
AMZN,8/1/2001,12.73,12.86,8.55,8.94,8.94,100687300
AMZN,9/1/2001,8.95,9.19,5.67,5.97,5.97,126843400
AMZN,10/1/2001,5.91,9.99,5.51,6.98,6.98,169882800
AMZN,11/1/2001,7.08,12.40,6.60,11.32,11.32,310965300
AMZN,12/1/2001,11.02,12.80,9.51,10.82,10.82,212455500
AMZN,1/1/2002,10.93,15.77,9.03,14.19,14.19,322739200
AMZN,2/1/2002,14.07,14.75,11.06,14.10,14.10,163988900
AMZN,3/1/2002,14.13,16.96,13.55,14.30,14.30,164817800
AMZN,4/1/2002,14.28,17.05,12.52,16.69,16.69,158958600
AMZN,5/1/2002,16.55,20.40,15.75,18.23,18.23,154840500
AMZN,6/1/2002,18.31,19.16,14.68,16.25,16.25,142617800
AMZN,7/1/2002,16.17,17.16,12.26,14.45,14.45,176592200
AMZN,8/1/2002,14.31,15.99,12.78,14.94,14.94,115341600
AMZN,9/1/2002,14.71,17.93,14.24,15.93,15.93,146027000
AMZN,10/1/2002,16.23,20.26,16.01,19.36,19.36,203538600
AMZN,11/1/2002,19.22,24.50,18.20,23.35,23.35,206336300
AMZN,12/1/2002,24.15,25.00,18.43,18.89,18.89,155610600
AMZN,1/1/2003,19.19,23.28,18.55,21.85,21.85,169197200
AMZN,2/1/2003,21.94,22.50,19.61,22.01,22.01,115941900
AMZN,3/1/2003,22.15,28.04,21.36,26.03,26.03,164093600
AMZN,4/1/2003,25.55,29.19,24.13,28.69,28.69,219644300
AMZN,5/1/2003,28.68,36.09,28.15,35.89,35.89,190833800
AMZN,6/1/2003,36.50,37.24,32.83,36.32,36.32,171470800
AMZN,7/1/2003,36.33,43.10,34.00,41.64,41.64,229239500
AMZN,8/1/2003,41.41,46.95,38.28,46.32,46.32,150718900
AMZN,9/1/2003,46.52,51.30,44.73,48.43,48.43,202836400
AMZN,10/1/2003,48.37,61.15,47.51,54.43,54.43,288225300
AMZN,11/1/2003,54.80,57.49,47.67,53.97,53.97,181979000
AMZN,12/1/2003,54.40,54.94,47.00,52.62,52.62,193675200
AMZN,1/1/2004,52.76,57.82,48.60,50.40,50.40,217934700
AMZN,2/1/2004,50.65,50.65,42.23,43.01,43.01,185747700
AMZN,3/1/2004,43.02,45.06,39.15,43.28,43.28,154770500
AMZN,4/1/2004,43.45,49.10,43.30,43.60,43.60,162636600
AMZN,5/1/2004,43.48,48.68,40.55,48.50,48.50,150196500
AMZN,6/1/2004,47.87,54.70,47.70,54.40,54.40,161251200
AMZN,7/1/2004,53.80,54.04,37.38,38.92,38.92,202437000
AMZN,8/1/2004,38.45,40.83,34.85,38.14,38.14,180022400
AMZN,9/1/2004,38.23,44.28,37.36,40.86,40.86,176176900
AMZN,10/1/2004,41.29,42.70,33.00,34.13,34.13,208568400
AMZN,11/1/2004,34.22,41.50,34.15,39.68,39.68,168474900
AMZN,12/1/2004,40.00,45.68,37.99,44.29,44.29,176014800
AMZN,1/1/2005,44.95,45.44,40.26,43.22,43.22,194935200
AMZN,2/1/2005,43.00,43.54,33.20,35.18,35.18,218655100
AMZN,3/1/2005,35.06,36.43,32.82,34.27,34.27,119566600
AMZN,4/1/2005,34.63,35.34,30.60,32.36,32.36,162491300
AMZN,5/1/2005,32.30,36.04,32.10,35.51,35.51,116947800
AMZN,6/1/2005,35.57,36.99,32.93,33.09,33.09,106233600
AMZN,7/1/2005,33.24,45.81,32.79,45.15,45.15,182601100
AMZN,8/1/2005,44.88,46.97,41.91,42.70,42.70,114751100
AMZN,9/1/2005,42.52,45.84,40.50,45.30,45.30,104700400
AMZN,10/1/2005,45.33,47.00,38.72,39.86,39.86,146980100
AMZN,11/1/2005,39.97,49.43,39.65,48.46,48.46,216455300
AMZN,12/1/2005,48.88,50.00,47.14,47.15,47.15,121167800
AMZN,1/1/2006,47.47,48.58,43.10,44.82,44.82,123410300
AMZN,2/1/2006,43.92,44.69,37.05,37.44,37.44,165544700
AMZN,3/1/2006,37.45,37.83,35.14,36.53,36.53,122178100
AMZN,4/1/2006,36.67,38.84,35.01,35.21,35.21,106758600
AMZN,5/1/2006,35.19,36.50,31.52,34.61,34.61,146896000
AMZN,6/1/2006,34.63,38.84,32.42,38.68,38.68,115117400
AMZN,7/1/2006,38.52,38.62,25.96,26.89,26.89,228663400
AMZN,8/1/2006,26.55,30.99,25.76,30.83,30.83,159186800
AMZN,9/1/2006,30.85,32.81,29.68,32.12,32.12,146018700
AMZN,10/1/2006,31.98,38.59,30.58,38.09,38.09,209485000
AMZN,11/1/2006,38.13,43.25,36.87,40.34,40.34,146802400
AMZN,12/1/2006,40.26,40.64,37.70,39.46,39.46,121040700
AMZN,1/1/2007,38.68,39.14,36.30,37.67,37.67,130435300
AMZN,2/1/2007,37.95,42.00,36.68,39.14,39.14,157975400
AMZN,3/1/2007,39.32,40.24,37.04,39.79,39.79,142153100
AMZN,4/1/2007,39.85,63.84,39.55,61.33,61.33,346287000
AMZN,5/1/2007,61.12,73.31,59.70,69.14,69.14,330242400
AMZN,6/1/2007,68.90,74.72,66.71,68.41,68.41,238788700
AMZN,7/1/2007,68.81,89.00,68.01,78.54,78.54,264827800
AMZN,8/1/2007,78.10,80.80,70.05,79.91,79.91,175514000
AMZN,9/1/2007,79.90,94.26,79.73,93.15,93.15,122273200
AMZN,10/1/2007,93.42,101.09,83.27,89.15,89.15,231988500
AMZN,11/1/2007,87.75,91.47,76.50,90.56,90.56,180196500
AMZN,12/1/2007,90.03,95.94,83.86,92.64,92.64,127062200
AMZN,1/1/2008,95.35,97.43,68.84,77.70,77.70,288335400
AMZN,2/1/2008,79.02,79.40,63.97,64.47,64.47,211217800
AMZN,3/1/2008,63.59,76.93,61.20,71.30,71.30,192685600
AMZN,4/1/2008,72.99,82.64,70.65,78.63,78.63,197849400
AMZN,5/1/2008,78.40,84.75,71.56,81.62,81.62,152573200
AMZN,6/1/2008,81.15,84.88,72.62,73.33,73.33,152905700
AMZN,7/1/2008,72.24,82.38,62.99,76.34,76.34,215813300
AMZN,8/1/2008,76.36,91.75,74.05,80.81,80.81,149044400
AMZN,9/1/2008,83.16,86.77,61.32,72.76,72.76,192463400
AMZN,10/1/2008,71.78,71.99,43.31,57.24,57.24,332074700
AMZN,11/1/2008,56.35,58.73,34.68,42.70,42.70,228051500
AMZN,12/1/2008,42.00,54.85,38.82,51.28,51.28,206194300
AMZN,1/1/2009,51.35,59.74,47.63,58.82,58.82,204072300
AMZN,2/1/2009,58.57,67.36,58.13,64.79,64.79,186780200
AMZN,3/1/2009,63.94,75.61,59.82,73.44,73.44,227672300
AMZN,4/1/2009,73.02,86.68,71.71,80.52,80.52,185032000
AMZN,5/1/2009,80.38,83.60,73.10,77.99,77.99,137603400
AMZN,6/1/2009,78.21,88.56,76.25,83.66,83.66,152085400
AMZN,7/1/2009,84.42,94.40,75.41,85.76,85.76,175461400
AMZN,8/1/2009,86.56,88.20,80.25,81.19,81.19,112622900
AMZN,9/1/2009,80.74,94.50,77.51,93.36,93.36,128121800
AMZN,10/1/2009,92.50,125.68,88.27,118.81,118.81,268616400
AMZN,11/1/2009,118.66,136.08,116.25,135.91,135.91,160305100
AMZN,12/1/2009,136.94,145.91,125.65,134.52,134.52,207471100
AMZN,1/1/2010,136.25,136.61,118.12,125.41,125.41,230861000
AMZN,2/1/2010,123.18,124.86,113.82,118.40,118.40,210145800
AMZN,3/1/2010,118.70,138.19,117.53,135.77,135.77,158042600
AMZN,4/1/2010,135.80,151.09,130.78,137.10,137.10,173025100
AMZN,5/1/2010,137.20,139.44,117.52,125.46,125.46,140909900
AMZN,6/1/2010,124.97,129.15,106.01,109.26,109.26,133378500
AMZN,7/1/2010,108.90,124.88,105.80,117.89,117.89,175326200
AMZN,8/1/2010,119.15,130.81,117.57,124.83,124.83,113419800
AMZN,9/1/2010,126.36,161.78,126.17,157.06,157.06,134321000
AMZN,10/1/2010,157.08,171.99,151.40,165.23,165.23,142883500
AMZN,11/1/2010,164.45,181.84,156.77,175.40,175.40,131011400
AMZN,12/1/2010,179.16,185.65,173.09,180.00,180.00,93661700
AMZN,1/1/2011,181.37,191.60,166.90,169.64,169.64,113611300
AMZN,2/1/2011,170.52,191.40,169.51,173.29,173.29,95776400
AMZN,3/1/2011,173.53,181.57,160.59,180.13,180.13,118979100
AMZN,4/1/2011,181.58,197.80,175.37,195.81,195.81,116749400
AMZN,5/1/2011,196.57,206.39,190.88,196.69,196.69,106274500
AMZN,6/1/2011,196.06,206.25,181.59,204.49,204.49,95563700
AMZN,7/1/2011,205.55,227.20,203.61,222.52,222.52,92808500
AMZN,8/1/2011,225.00,227.45,177.10,215.23,215.23,155194700
AMZN,9/1/2011,215.28,244.00,204.47,216.23,216.23,143623300
AMZN,10/1/2011,217.01,246.71,196.51,213.51,213.51,159214400
AMZN,11/1/2011,208.11,222.35,181.51,192.29,192.29,136588100
AMZN,12/1/2011,191.85,199.66,166.97,173.10,173.10,125595200
AMZN,1/1/2012,175.89,196.50,173.50,194.44,194.44,110536900
AMZN,2/1/2012,173.81,193.57,172.00,179.69,179.69,146580400
AMZN,3/1/2012,179.89,209.85,176.58,202.51,202.51,112975100
AMZN,4/1/2012,198.02,233.84,183.65,231.90,231.90,110535400
AMZN,5/1/2012,229.40,232.97,207.11,212.91,212.91,92774300
AMZN,6/1/2012,208.44,228.35,206.37,228.35,228.35,65745600
AMZN,7/1/2012,229.30,240.74,212.61,233.30,233.30,77340200
AMZN,8/1/2012,234.14,250.00,228.66,248.27,248.27,60192400
AMZN,9/1/2012,248.27,264.11,244.66,254.32,254.32,63570500
AMZN,10/1/2012,255.40,261.90,222.92,232.89,232.89,81568500
AMZN,11/1/2012,234.23,252.65,218.18,252.05,252.05,67213600
AMZN,12/1/2012,252.54,263.11,242.75,250.87,250.87,60871200
AMZN,1/1/2013,256.08,284.72,253.26,265.50,265.50,84226400
AMZN,2/1/2013,268.93,274.30,255.11,264.27,264.27,68661700
AMZN,3/1/2013,263.27,277.40,252.07,266.49,266.49,58505700
AMZN,4/1/2013,266.98,275.80,248.56,253.81,253.81,76916200
AMZN,5/1/2013,253.90,271.91,245.75,269.20,269.20,59050500
AMZN,6/1/2013,268.96,283.34,262.95,277.69,277.69,58575800
AMZN,7/1/2013,279.00,313.62,277.16,301.22,301.22,67536900
AMZN,8/1/2013,303.08,306.21,279.33,280.98,280.98,43773900
AMZN,9/1/2013,284.73,320.57,284.17,312.64,312.64,43468800
AMZN,10/1/2013,314.22,368.40,296.50,364.03,364.03,77295400
AMZN,11/1/2013,365.63,394.10,341.88,393.62,393.62,54207700
AMZN,12/1/2013,399.00,405.63,379.50,398.79,398.79,55686700
AMZN,1/1/2014,398.80,408.06,357.76,358.69,358.69,81011900
AMZN,2/1/2014,358.98,365.87,337.73,362.10,362.10,83009000
AMZN,3/1/2014,358.74,383.11,330.88,336.37,336.37,75253500
AMZN,4/1/2014,338.09,348.30,288.00,304.13,304.13,138278700
AMZN,5/1/2014,304.13,314.87,284.38,312.55,312.55,78579200
AMZN,6/1/2014,312.59,340.72,303.84,324.78,324.78,76580100
AMZN,7/1/2014,325.86,364.85,311.86,312.99,312.99,99426000
AMZN,8/1/2014,313.69,346.67,304.59,339.04,339.04,62031700
AMZN,9/1/2014,339.98,349.38,317.64,322.44,322.44,68032800
AMZN,10/1/2014,322.04,325.16,284.00,305.46,305.46,111058700
AMZN,11/1/2014,306.24,341.26,292.29,338.64,338.64,68983700
AMZN,12/1/2014,338.12,340.64,293.03,310.35,310.35,86821400
AMZN,1/1/2015,312.58,359.50,285.25,354.53,354.53,103057100
AMZN,2/1/2015,350.05,389.37,350.01,380.16,380.16,70846200
AMZN,3/1/2015,380.85,388.42,365.65,372.10,372.10,55502800
AMZN,4/1/2015,372.10,452.65,368.34,421.78,421.78,84404800
AMZN,5/1/2015,423.82,439.00,414.55,429.23,429.23,51983000
AMZN,6/1/2015,430.40,447.04,419.14,434.09,434.09,54987500
AMZN,7/1/2015,439.35,580.57,425.57,536.15,536.15,102070000
AMZN,8/1/2015,537.45,542.74,451.00,512.89,512.89,82863200
AMZN,9/1/2015,499.14,549.78,490.50,511.89,511.89,76768900
AMZN,10/1/2015,511.00,630.72,506.00,625.90,625.90,97126100
AMZN,11/1/2015,627.13,682.77,620.41,664.80,664.80,87304900
AMZN,12/1/2015,673.75,696.44,635.27,675.89,675.89,90187500
AMZN,1/1/2016,656.29,657.72,547.18,587.00,587.00,130200900
AMZN,2/1/2016,578.15,581.80,474.00,552.52,552.52,124144800
AMZN,3/1/2016,556.29,603.24,538.58,593.64,593.64,94009500
AMZN,4/1/2016,590.49,669.98,585.25,659.59,659.59,78464200
AMZN,5/1/2016,663.92,724.23,656.00,722.79,722.79,90614500
AMZN,6/1/2016,720.90,731.50,682.12,715.62,715.62,74540900
AMZN,7/1/2016,717.32,766.00,716.54,758.81,758.81,68635500
AMZN,8/1/2016,759.87,774.98,750.35,769.16,769.16,50000400
AMZN,9/1/2016,770.90,839.95,756.00,837.31,837.31,67335700
AMZN,10/1/2016,836.00,847.21,774.61,789.82,789.82,77063800
AMZN,11/1/2016,799.00,800.84,710.10,750.57,750.57,110085900
AMZN,12/1/2016,752.41,782.46,736.70,749.87,749.87,73660200
AMZN,1/1/2017,757.92,843.84,747.70,823.48,823.48,70614000
AMZN,2/1/2017,829.21,860.86,803.00,845.04,845.04,71748300
AMZN,3/1/2017,853.05,890.35,833.50,886.54,886.54,60710700
AMZN,4/1/2017,888.00,949.59,884.49,924.99,924.99,73539700
AMZN,5/1/2017,927.80,1001.20,927.80,994.62,994.62,76202000
AMZN,6/1/2017,998.59,1017.00,927.00,968.00,968.00,96135400
AMZN,7/1/2017,972.79,1083.31,951.00,987.78,987.78,78812400
AMZN,8/1/2017,996.11,1006.40,936.33,980.60,980.60,77391800
AMZN,9/1/2017,984.20,1000.00,931.75,961.35,961.35,59291800
AMZN,10/1/2017,964.00,1122.79,950.37,1105.28,1105.28,83334100
AMZN,11/1/2017,1105.40,1213.41,1086.87,1176.75,1176.75,77165000
AMZN,12/1/2017,1172.05,1194.78,1124.74,1169.47,1169.47,57760200
AMZN,1/1/2018,1172.00,1472.58,1170.51,1450.89,1450.89,96371200
AMZN,2/1/2018,1445.00,1528.70,1265.93,1512.45,1512.45,137784000
AMZN,3/1/2018,1513.60,1617.54,1365.20,1447.34,1447.34,130400100
AMZN,4/1/2018,1417.62,1638.10,1352.88,1566.13,1566.13,129919600
AMZN,5/1/2018,1563.22,1635.00,1546.02,1629.62,1629.62,71615500
AMZN,6/1/2018,1637.03,1763.10,1635.09,1699.80,1699.80,85941300
AMZN,7/1/2018,1682.70,1880.05,1678.06,1777.44,1777.44,97521100
AMZN,8/1/2018,1784.00,2025.57,1776.02,2012.71,2012.71,96575800
AMZN,9/1/2018,2026.50,2050.50,1865.00,2003.00,2003.00,94445500
AMZN,10/1/2018,2021.99,2033.19,1476.36,1598.01,1598.01,183220800
AMZN,11/1/2018,1623.53,1784.00,1420.00,1690.17,1690.17,139290000
AMZN,12/1/2018,1769.46,1778.34,1307.00,1501.97,1501.97,154812700
AMZN,1/1/2019,1465.20,1736.41,1460.93,1718.73,1718.73,134001700
AMZN,2/1/2019,1638.88,1673.06,1566.76,1639.83,1639.83,80936900
AMZN,3/1/2019,1655.13,1823.75,1586.57,1780.75,1780.75,100832200
AMZN,4/1/2019,1800.11,1956.34,1798.73,1926.52,1926.52,81239200
AMZN,5/1/2019,1933.09,1964.40,1772.70,1775.07,1775.07,98214400
AMZN,6/1/2019,1760.01,1935.20,1672.00,1893.63,1893.63,74746500
AMZN,7/1/2019,1922.98,2035.80,1849.44,1866.78,1866.78,73148800
AMZN,8/1/2019,1871.72,1897.92,1743.51,1776.29,1776.29,79771200
AMZN,9/1/2019,1770.00,1853.66,1709.22,1735.91,1735.91,61172900
AMZN,10/1/2019,1746.00,1798.85,1685.06,1776.66,1776.66,70360500
AMZN,11/1/2019,1788.01,1824.69,1722.71,1800.80,1800.80,52076200
AMZN,12/1/2019,1804.40,1901.40,1735.00,1847.84,1847.84,68149600
AMZN,1/1/2020,1875.00,2055.72,1815.34,2008.72,2008.72,84698300
AMZN,2/1/2020,2010.60,2185.95,1811.13,1883.75,1883.75,92510100
AMZN,3/1/2020,1906.49,1996.33,1626.03,1949.72,1949.72,163809100
AMZN,4/1/2020,1932.97,2475.00,1889.15,2474.00,2474.00,124609800
AMZN,5/1/2020,2336.80,2525.45,2256.38,2442.37,2442.37,82584400
AMZN,6/1/2020,2448.00,2796.00,2437.13,2758.82,2758.82,87818300
AMZN,7/1/2020,2757.99,3344.29,2754.00,3164.68,3164.68,127502000
AMZN,8/1/2020,3180.51,3495.00,3073.00,3450.96,3450.96,83516600
AMZN,9/1/2020,3489.58,3552.25,2871.00,3148.73,3148.73,115899300
AMZN,10/1/2020,3208.00,3496.24,3019.00,3036.15,3036.15,116226100
AMZN,11/1/2020,3061.74,3366.80,2950.12,3168.04,3168.04,90810500
AMZN,12/1/2020,3188.50,3350.65,3072.82,3256.93,3256.93,77556200
